

				THERE are a number of people I want to thank for their help in putting together this book.

				Firstly, I must pay tribute to Roddy Bloomfield, my editor, and his assistant Kate Miles. Roddy’s wealth of experience, along with his support, was a godsend throughout. Combined with Kate’s diligence, they make a formidable team.

				Paul Hayward was remarkably easy to work with and a real professional. He kept me on track and I feel he has done a great job of collecting my thoughts and presenting them in a way that I am more than happy with.

				Photographer Sean Pollock captured a number of images over a four year period, and has done a fantastic job. His laidback manner and discretion ensured that he got what he wanted without being intrusive in any way.

				Les Dalgarno, my lawyer, gave sound guidance over the course of producing the content; he is the most trusted and loyal of advisers and a great friend.

				Overall, there were a large number of people who put in many hours in order to get to this point. Their efforts have been much appreciated by me and it has been a pleasure to have had such a talented team behind me.





				SEVERAL years ago I began gathering my thoughts for this book, making notes in the spare time my job allowed me. It was always my plan to assemble a story that people inside and outside the game would find interesting.

				So, although my retirement took the industry by surprise, this autobiography has been in my head for many years. It complements Managing My Life, an earlier volume. And therefore, while briefly reflecting on my youth in Glasgow and life-long friends made in Aberdeen, it focuses on my magical years in Manchester. An avid reader myself, I was eager to write a book that explained some of the mysteries in my line of work.

				In a lifetime’s journey in football, you will have dips, lows, defeats and disappointments. In my early years at Aberdeen and Manchester United, I decided right away that in order to build trust and loyalty with the players, I had to give it to them first. That is the starting point for the bond on which great institutions thrive. I was helped by my ability to observe. Some people walk into a room and don’t notice anything. Use your eyes; it’s all out there. I used this skill in my assessment of players’ training habits, moods and behaviour patterns.

				Of course I’ll miss the banter of the dressing room and all my opponents in management: those wonderful characters of the old school who were the greats of the game when I came down to United in 1986. Ron Atkinson showed no bitterness after leaving the club and had nothing but praise for us. Jim Smith is a fantastic character and a good friend. His hospitality would keep you there all night. When I did get home, my shirt would be speckled with cigar ash.

				Big John Sillett, who managed Coventry City, was another great companion, and I can never forget the late John Lyall, who guided me through my early years and was so generous with his time. My first encounter with Bobby Robson was in 1981 when Aberdeen knocked out Ipswich in the UEFA Cup. Bobby came into our dressing room and shook every player’s hand. Sheer class, and his valued friendship was never forgotten. He was a big loss to our lives.

				There were others of the old school who were survivors because they had a work ethic you had to admire. If I went to a reserve game, John Rudge and Lennie Lawrence would be there, along with one of the big personalities of the game whose Oldham teams brought a freshness that would never be replaced. I mean big Joe Royle. Oldham gave us some scary moments. Yes, I’ll miss all that. Harry Redknapp and Tony Pulis are other great characters of my generation.

				I was blessed to have had wonderful, loyal staff at United. Some of them worked for me for over 20 years. My P.A. Lyn Laffin, has followed me into retirement and is still my P.A., in my new office; Les Kershaw, Dave Bushell, Tony Whelan and Paul McGuinness. Kath Phipps on reception, who also ran my after-match lounge at Old Trafford, has worked at United for over 40 years. Jim Ryan, who has now retired, my brother Martin who scouted abroad for 17 years (a very difficult job), and Brian McClair.

				Norman Davies: what a man. A loyal friend who passed away a few years ago. His replacement as kit man, Albert Morgan, is also a big personality who never wavered in his loyalty. Our doctor, Steve McNally, our head physio Rob Swire and all his staff, Tony Strudwick and his energetic bunch of sports scientists, our laundry girls, all the kitchen staff; the general office of John Alexander, Anne Wylie and all the girls. Jim Lawlor and all his scouting staff. Eric Steele, goalkeeping coach. Simon Wells and Steve Brown of the video analysis team. Our ground staff, led by Joe Pemberton and Tony Sinclair. Our maintenance team, with Stuart, Graham and Tony: all hard-working men. There are maybe one or two I’ve missed, but I’m sure they know I respected them all.

				Assistants and coaches helped me greatly down the years. Archie Knox, a real ally to me in my early years, Brian Kidd, Nobby Stiles, Eric Harrison, a truly wonderful youth coach. Steve McClaren, a very innovative and energetic coach. Carlos Queiroz and René Meulensteen – two magnificent coaches – and my assistant manager, Mick Phelan, a really shrewd, observant, true football man.

				The foundation of my longevity lies with Bobby Charlton and Martin Edwards. Their biggest gift to me was the time to build a football club, rather than a football team. Their support was followed by the great bond I had with David Gill over the last decade.

				There was plenty of ground to cover in this book. I hope you enjoy retracing the steps with me.





				NEARLY three decades before this moment, I had walked through that tunnel and onto the pitch for my first home game, feeling nervous and exposed. I had waved to the Stretford End and been introduced from the centre circle as Manchester United’s new manager. Now, I strode onto the same pitch, full of confidence, to say goodbye.

				The control I was able to exert over Manchester United was a privilege few managers will be lucky enough to know. However sure I felt of my abilities on the move south from Aberdeen in the autumn of 1986, there could have been no way of knowing it would turn out this well.

				After the farewell in May 2013, the pivotal moments filled my thoughts: winning that FA Cup third-round tie against Nottingham Forest in January 1990, in which a Mark Robins goal sent us on our way to the final when my job was supposedly on the line; going through a whole month without winning a game, which gnawed away at my confidence.

				Without the FA Cup victory over Crystal Palace nearly four years after my arrival, grave doubts would have been raised about my suitability for the job. We will never know how close I was to being sacked, because the decision was never forced on the United board. But without that triumph at Wembley, the crowds would have shrivelled. Disaffection might have swept the club.

				Bobby Charlton would have opposed any move to dismiss me. He knew the work I was doing, the ground we were making up on the youth development side, the graft I was putting in, the hours I spent reforming the football operation. The chairman Martin Edwards knew it too, and it reflects well on those two men that they had the courage to stick by me in those dark days. Martin would have received plenty of angry letters demanding that I be cast aside.

				Winning the 1990 FA Cup allowed us breathing space and deepened my sense that this was a wonderful club with which to win trophies. To win the FA Cup at Wembley made the good times roll. But on the morning after our victory, one newspaper declared: ‘OK, you’ve proved you can win the FA Cup, now go back to Scotland.’ I never forgot that.





one





				IF I needed a result to epitomise what Manchester United were about it came to me in game No. 1,500: my last. West Bromwich Albion 5 Manchester United 5. Crazy. Wonderful. Entertaining. Outrageous.

				If you were on your way to watch Manchester United you were in for goals and drama. Your heart was in for a test. I could have no complaints about us throwing away a 5–2 lead against West Brom within nine minutes. I still went through the motions of expressing my annoyance but the players could see right through it. I told them: ‘Thanks boys. Bloody great send-off you’ve given me!’

				David Moyes had already been named as my successor; as we sat in the dressing room after the match Ryan Giggs teased: ‘David Moyes has just resigned.’

				Despite our defensive frailties that day I was proud and relieved to be delivering this fine group of players and staff into David’s care. My work was done. My family were there, in the Regis Suite, at West Brom’s ground, and a new life stretched out before me.

				It was one of those days that unfold like a dream. West Brom handled it with real class and looked after me perfectly. Later they sent me the team-sheets signed by both sets of players. Most of my family were with me: three sons, eight grandchildren and one or two close friends. It was a joy to me to have them there, and for us all to experience this final instalment together. Our family marched out as one.

				Descending the steps of the team bus outside West Brom’s ground, my intention was to savour every moment. It was not hard for me to let go because I knew the time was right. The night before the game the players let it be known that they wanted to make a presentation to mark my retirement. Their most special gift was a beautiful 1941 Rolex from the year I was born, with the time set at 3.03 p.m., the minute of my emergence into the world, in Glasgow, on 31 December 1941. They also handed me a book of photographs encapsulating my time at United, with the grandchildren and family on the centre-spread. Rio Ferdinand, a watch enthusiast, was behind the main gift idea.

				After the book and watch were handed over and a round of applause spread round the room I noticed a particular look on some of the players’ faces. It was a moment some weren’t sure how to handle because they had always had me with them; some for 20 years. I could see a vacant expression that seemed to say: what’s it going to be like now? Some had known no other manager but me.

				There was still one game to play and I wanted it to be handled properly. We were three–nil up within half an hour but West Brom were in no mood to give me an easy send-off. John Sivebaek scored the first United goal of my time in charge, on 22 November 1986. The last was registered to Javier Hernández on 19 May 2013. At 5–2 to us it could have finished 20–2 in our favour. At 5–5 we might have lost 20–5. Defensively we were a shambles. West Brom scored three goals in five minutes, with Romelu Lukaku running up a hat-trick.

				Despite the late avalanche on our goal, it was all light-hearted in the dressing room. After the final whistle we stayed on the pitch to wave to the United end. Giggsy pushed me forward and all the players held back. I was alone in front of a mosaic of happy faces. Our fans spent the entire day singing and chanting and bouncing. I would love to have won 5–2 but in a way 5–5 was a fitting sign-off. It was the first 5–5 draw in Premier League history and the first of my career: one last slice of history in my final 90 minutes.

				Back in Manchester a deluge of post landed in my office. Real Madrid sent a beautiful gift: a solid silver replica of La Plaza de Cibeles, home to the fountain in Madrid where they celebrate league title wins, with a lovely letter from Florentino Pérez, the Real president. Another present arrived from Ajax and one from Edwin van der Sar. Lyn, my P.A., worked her way through heaps of correspondence.

				For the home game against Swansea City the previous weekend, my last at Old Trafford, I had no idea what to expect, beyond a guard of honour. By then we were at the end of an intense week of telling family, friends, players and staff that I had chosen to move on to a new phase of my life.

				The seeds of my decision to step down had been planted in the winter of 2012. Around Christmas-time the thought became sharp and clear in my head: ‘I’m going to retire.’

				‘Why are you going to do that?’ Cathy said.

				‘Last season, losing the title in the last game, I can’t take another one like that,’ I told her. ‘I just hope we can win the League this time and reach the Champions League or FA Cup final. It would be a great ending.’

				Cathy, who had lost her sister Bridget in October, and was struggling to come to terms with that bereavement, soon agreed it was the right course. Her take was that if I wanted to do other things with my life I would still be young enough. Contractually I was obliged to notify the club by 31 March if I was going to stand down that summer.

				By coincidence David Gill had called me one Sunday in February and asked if he could come to see me at home. A Sunday afternoon? ‘I bet he’s resigning as chief executive,’ I said. ‘Either that or you’re getting sacked,’ Cathy said. David’s news was that he would be standing down as chief executive at the end of the season. ‘Bloody hell, David,’ I said. And I told him that I had reached the same decision.

				In the days that followed, David rang to tell me to expect a call from the Glazers. When it came I assured Joel Glazer that my decision had nothing to do with David relinquishing day-to-day control. My mind had been made up over Christmas, I told him. I explained the reasons. Cathy’s sister dying in October had changed our lives. Cathy felt isolated. Joel understood. We agreed to meet in New York, where he tried to talk me out of retiring. I told him I appreciated the effort he was making and thanked him for his support. He expressed his gratitude for all my work.

				With no prospect of a change in my thinking, the discussion turned to who might replace me. There was a unanimous agreement – David Moyes was the man.

				David came over to the house to discuss his potential availability. It was important to the Glazers that there was no long period of speculation when my retirement became official. They wanted the new man in place within days.

				A lot of Scots have a dourness about them: a strong will. When they leave Scotland it tends to be for one reason only. To be successful. Scots don’t leave to escape the past. They move away to better themselves. You see it all over the world, in America and Canada especially. Leaving the homeland creates a certain resolution. It’s not a mask; it’s a determination to get things done. The Scottish dourness others talk about sometimes applied to me as well.

				The Scotsman abroad doesn’t lack humour. David Moyes is not short of wit. In their jobs, though, the Scots are serious about their labours, an invaluable quality. People often said to me, ‘I never see you smile during a game.’ I would reply, ‘I’m not there to smile, I’m there to win the match.’

				David had some of these traits. I knew his family background. His father was a coach at Drumchapel, where I played as a lad. David Moyes senior. They have a good family feel about them. I’m not saying that’s a reason to hire someone but you like to see good foundations in someone appointed to such high office. I left Drumchapel in 1957 when David senior would have been a young boy, so there was no direct crossover, but I knew their story.

				The Glazers liked David. Right away they were impressed by him. The first point they will have noticed is that he is a straight-talker. It’s a virtue to be straightforward about yourself. And to put one concern to bed, there is no way I would get in David’s way. After 27 years as manager, why would I want to involve myself on the football side? This was my time to leave that part of my life behind. Equally David would have no trouble embracing our traditions. He was a fine judge of talent and laid on some marvellous football at Everton when he was allowed to sign a higher class of player.

				I told myself I would have no regrets about retiring. That won’t change. In your seventies it’s easy to go downhill fast, physically and mentally. But I was busy from the moment I stepped aside, taking on projects in America and beyond. There was no risk of me lapsing into idleness. I was looking for new challenges.

				One great difficulty, in the days around the announcement, was telling the staff at Carrington, our training ground. I particularly remember mentioning the changes in my life and Cathy’s sister dying, and hearing a sympathetic, ‘Aaah.’ That really broke through my barriers. I felt a real jab of sentiment.

				Rumours had begun circulating the day before the official statement. At that point I had still to tell my brother Martin. It was a difficult process to manage, especially from the New York Stock Exchange point of view, so the partial leaking of the news compromised me in relation to some of the people I wanted to confide in.

				On the Wednesday morning, 8 May, I had all the football staff in the video analysis room, the main staff in the canteen and the players in their dressing room. The moment I walked into the dressing room to tell the squad we made the announcement via the club website. No mobile phones were allowed. I didn’t want anyone communicating the news before I had been given the chance to tell everyone at the training ground. With the rumours, though, they knew something big was coming.

				I told the players: ‘I hope I haven’t let some of you down, because you may have joined thinking I would stay.’ We had told Robin van Persie and Shinji Kagawa, for example, that I would not be retiring any time soon, which was correct at the point I said it.

				‘Things change,’ I continued. ‘My wife’s sister dying was one dramatic change. Also, I want to go out a winner. And I’m going out a winner.’

				Shock could be seen in some of their faces. ‘Go to the races today and enjoy it,’ I said. ‘See you on Thursday.’ I had already given the players the Wednesday afternoon off to go to Chester. And everyone knew that. It was part of the plan. I didn’t want people thinking the players were being heartless by attending Chester races on the day I brought the curtain down, which is why I made a point the week before of confirming they would go.

				Then I went upstairs to the football staff and told them. They all applauded. ‘Glad to get rid of you,’ one or two remarked.

